"Great demons, dragons, and spiders protect this blue rock, beneath which, you may find what you seek.",Dig by the runite rock in the Lava Maze Dungeon.,https://oldschool.runescape.wiki/images/f/f1/Cryptic_clue_-_dig_lava_maze_dungeon.png
"Guthix left his mark in a fiery lake, dig at the tip of it.","Dig at the tip of the lava lake that is shaped like a Guthixian symbol, west of the Mage Arena.",https://oldschool.runescape.wiki/images/c/c8/Cryptic_clue_-_dig_guthix_lava_lake.png
"Here, there are tears, but nobody is crying. Speak to the guardian and show off your alignment to balance.",Talk to Juna while wearing three Guthix-affiliated items. All Void Knight equipment is Guthix-affiliated.,https://oldschool.runescape.wiki/images/f/f2/Cryptic_clue_-_speak_to_Juna.png
Hopefully this set of armour will help you to keep surviving.,Speak to Sir Vyvin while wearing white platebody and white platelegs (white full helm is not needed).,https://oldschool.runescape.wiki/images/3/32/Cryptic_clue_-_speak_to_Sir_Vyvin.png
"If you're feeling brave, dig beneath the dragon's eye.","Dig below the mossy rock under the Viyeldi caves. Requires progress or completion of Legends' Quest. Items needed: Pickaxe, unpowered orb, lockpick (multiple recommended), a spade, and any Charge Orb spell. A bravery potion and rope are also required if the quest is not completed (You also need any Axe and a Machete to get through the jungle).",https://oldschool.runescape.wiki/images/4/49/Cryptic_clue_-_dig_dragon%27s_eye.png
I lie beneath the first descent to the holy encampment.,Dig immediately after climbing down the first set of rocks towards Saradomin's Encampment within the God Wars Dungeon. Two ropes are needed; one to enter the dungeon and another to enter Saradomin's Encampment (not required if you've used once before already). 70 Agility is also required (cannot be boosted).,https://oldschool.runescape.wiki/images/3/33/Cryptic_clue_-_dig_sara_gwd.png
"Kill the spiritual, magic and godly whilst representing their own god",Kill a spiritual mage in the God Wars Dungeon - 83 Slayer requirement.Be sure to wear armour corresponding to their god.,https://oldschool.runescape.wiki/images/5/51/Cryptic_clue_-_kill_spiritual_mage_gwd.png
"My life was spared but these voices remain, now guarding these iron gates is my bane.",Speak to the Key Master in Cerberus' Lair.,https://oldschool.runescape.wiki/images/9/9c/Cryptic_clue_-_talk_to_key_master.png
"One of several rhyming brothers, in business attire with an obsession for paper work.","Speak to Piles in the Resource Area. An entry fee of 7,500 coins is required (6,000 if the medium Wilderness Diary is completed, 3,750 if the hard diary is completed, or free if the elite diary is completed).",https://oldschool.runescape.wiki/images/0/02/Cryptic_clue_-_talk_to_piles.png
"Pentagrams and demons, burnt bones and remains, I wonder what the blood contains.",Dig under the blood rune spawn next to the Demonic Ruins.,https://oldschool.runescape.wiki/images/f/f5/Cryptic_clue_-_dig_blood_rune_spawn.png
Robin wishes to see your finest ranged equipment.,Robin at the inn in Port Phasmatys. Speak to him while wearing equipment adding up to 182 ranged attack bonus or over (toxic blowpipes cannot be used for this clue.,https://oldschool.runescape.wiki/images/7/7d/Cryptic_clue_-_speak_to_robin.png
"She's small but can build both literally and figuratively, as long as you have their favour",Speak to Lovada south of the Lovakengj blast mine.,https://oldschool.runescape.wiki/images/3/3c/Cryptic_clue_-_talk_to_lovada.png
Shhhh!,Speak to Logosia in the Arceuus Library's ground floor.,https://oldschool.runescape.wiki/images/8/8f/Cryptic_clue_-_talk_to_logosia.png
Show this to Sherlock.,Sherlock can be found south of Seers' Village. Players will have to perform one of the Sherlock tasks in order to complete this challenge.,https://oldschool.runescape.wiki/images/4/48/Cryptic_clue_-_talk_sherlock.png
"South of a river in a town surrounded by the undead, what lies beneath the furnace?",Dig in front of the Shilo Village furnace.,https://oldschool.runescape.wiki/images/d/d0/Cryptic_clue_-_dig_shilo_furnace.png
"The far north eastern corner where 1 of 4 was defeated, the shadows still linger.",Dig on the northeastern-most corner of the Shadow Dungeon. Bring a ring of visibility.,https://oldschool.runescape.wiki/images/a/a1/Cryptic_clue_-_dig_shadow_dungeon.png
This place sure is a mess.,Ewesey is located in the Hosidius mess hall.,https://oldschool.runescape.wiki/images/a/a0/Cryptic_clue_-_talk_ewesey.png
Under a giant robotic bird that cannot fly.,Dig next to the terrorbird display in the south exhibit of Varrock Museum's basement.,https://oldschool.runescape.wiki/images/0/0a/Cryptic_clue_-_under_a_giant_robotic_bird.png
"Where safe to speak, the man who offers the pouch of smallest size wishes to see your alignment.",Speak to the Mage of Zamorak in the Zamorakian chapel south of Aubury's Rune Shop in East Varrock while wearing three items aligned to Zamorak.,https://oldschool.runescape.wiki/images/1/1a/Cryptic_clue_-_speak_to_Mage_of_Zamorak.png
